Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM

state 203

    (102) WRITE_LIST_R -> WRITE_NEURAL COMMA . WRITE_LIST
    (99) WRITE_LIST -> . H_EXPRESSION WRITE_LIST_R
    (100) WRITE_LIST -> . CONSTANT CONSTANT_WRITE_N WRITE_LIST_R
    (137) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (90) CONSTANT -> . INT
    (91) CONSTANT -> . FLOAT
    (92) CONSTANT -> . STRING
    (125) S_EXPRESSION -> . EXPRESSION S_EXPRESSION_R
    (106) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (113) TERM -> . FACTOR NEURAL_TERM TERM_R
    (120) FACTOR -> . ID NEURAL_ID_FAC
    (121) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (122) FACTOR -> . LPAREN H_EXPRESSION RPAREN

    INT             shift and go to state 127
    FLOAT           shift and go to state 128
    STRING          shift and go to state 129
    ID              shift and go to state 133
    LPAREN          shift and go to state 122

    WRITE_LIST                     shift and go to state 235
    H_EXPRESSION                   shift and go to state 124
    CONSTANT                       shift and go to state 125
    S_EXPRESSION                   shift and go to state 126
    EXPRESSION                     shift and go to state 130
    TERM                           shift and go to state 131
    FACTOR                         shift and go to state 132

state 204

    (103) WRITE_LIST_R -> WRITE_NEURAL EMPTY .

    RPAREN          reduce using rule 103 (WRITE_LIST_R -> WRITE_NEURAL EMPTY .)


state 205

    (100) WRITE_LIST -> CONSTANT CONSTANT_WRITE_N WRITE_LIST_R .

    RPAREN          reduce using rule 100 (WRITE_LIST -> CONSTANT CONSTANT_WRITE_N WRITE_LIST_R .)


state 206

    (138) H_EXPRESSION_R -> OR H_EXPRESSION .

    COMMA           reduce using rule 138 (H_EXPRESSION_R -> OR H_EXPRESSION .)
    RPAREN          reduce using rule 138 (H_EXPRESSION_R -> OR H_EXPRESSION .)
    SEMICOLON       reduce using rule 138 (H_EXPRESSION_R -> OR H_EXPRESSION .)


state 207

    (139) H_EXPRESSION_R -> AND H_EXPRESSION .

    COMMA           reduce using rule 139 (H_EXPRESSION_R -> AND H_EXPRESSION .)
    RPAREN          reduce using rule 139 (H_EXPRESSION_R -> AND H_EXPRESSION .)
    SEMICOLON       reduce using rule 139 (H_EXPRESSION_R -> AND H_EXPRESSION .)


state 208

    (127) S_EXPRESSION_R -> CONDI NEURAL_CONDI . EXPRESSION NEURAL_EXP
    (106) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (113) TERM -> . FACTOR NEURAL_TERM TERM_R
    (120) FACTOR -> . ID NEURAL_ID_FAC
    (121) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (122) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (90) CONSTANT -> . INT
    (91) CONSTANT -> . FLOAT
    (92) CONSTANT -> . STRING

    ID              shift and go to state 133
    LPAREN          shift and go to state 122
    INT             shift and go to state 127
    FLOAT           shift and go to state 128
    STRING          shift and go to state 129

    EXPRESSION                     shift and go to state 236
    TERM                           shift and go to state 131
    FACTOR                         shift and go to state 132
    CONSTANT                       shift and go to state 135

state 209

    (129) NEURAL_CONDI -> EMPTY .

    ID              reduce using rule 129 (NEURAL_CONDI -> EMPTY .)
    LPAREN          reduce using rule 129 (NEURAL_CONDI -> EMPTY .)
    INT             reduce using rule 129 (NEURAL_CONDI -> EMPTY .)
    FLOAT           reduce using rule 129 (NEURAL_CONDI -> EMPTY .)
    STRING          reduce using rule 129 (NEURAL_CONDI -> EMPTY .)


state 210

    (106) EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R .

    GT              reduce using rule 106 (EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R .)
    LT              reduce using rule 106 (EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R .)
    LTE             reduce using rule 106 (EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R .)
    GTE             reduce using rule 106 (EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R .)
    DOUBLEEQUAL     reduce using rule 106 (EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R .)
    AND             reduce using rule 106 (EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R .)
    OR              reduce using rule 106 (EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R .)
    COMMA           reduce using rule 106 (EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R .)
    RPAREN          reduce using rule 106 (EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R .)
    SEMICOLON       reduce using rule 106 (EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R .)


state 211

    (108) EXPRESSION_R -> PLUS . NEURAL_PLUS EXPRESSION
    (111) NEURAL_PLUS -> . EMPTY
    (146) EMPTY -> .

    ID              reduce using rule 146 (EMPTY -> .)
    LPAREN          reduce using rule 146 (EMPTY -> .)
    INT             reduce using rule 146 (EMPTY -> .)
    FLOAT           reduce using rule 146 (EMPTY -> .)
    STRING          reduce using rule 146 (EMPTY -> .)

    NEURAL_PLUS                    shift and go to state 237
    EMPTY                          shift and go to state 238

state 212

    (109) EXPRESSION_R -> MINUS . NEURAL_MINUS EXPRESSION
    (112) NEURAL_MINUS -> . EMPTY
    (146) EMPTY -> .

    ID              reduce using rule 146 (EMPTY -> .)
    LPAREN          reduce using rule 146 (EMPTY -> .)
    INT             reduce using rule 146 (EMPTY -> .)
    FLOAT           reduce using rule 146 (EMPTY -> .)
    STRING          reduce using rule 146 (EMPTY -> .)

    NEURAL_MINUS                   shift and go to state 239
    EMPTY                          shift and go to state 240

state 213

    (110) EXPRESSION_R -> EMPTY .

    GT              reduce using rule 110 (EXPRESSION_R -> EMPTY .)
    LT              reduce using rule 110 (EXPRESSION_R -> EMPTY .)
    LTE             reduce using rule 110 (EXPRESSION_R -> EMPTY .)
    GTE             reduce using rule 110 (EXPRESSION_R -> EMPTY .)
    DOUBLEEQUAL     reduce using rule 110 (EXPRESSION_R -> EMPTY .)
    AND             reduce using rule 110 (EXPRESSION_R -> EMPTY .)
    OR              reduce using rule 110 (EXPRESSION_R -> EMPTY .)
    COMMA           reduce using rule 110 (EXPRESSION_R -> EMPTY .)
    RPAREN          reduce using rule 110 (EXPRESSION_R -> EMPTY .)
    SEMICOLON       reduce using rule 110 (EXPRESSION_R -> EMPTY .)


state 214

    (113) TERM -> FACTOR NEURAL_TERM TERM_R .

    PLUS            reduce using rule 113 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    MINUS           reduce using rule 113 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    GT              reduce using rule 113 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    LT              reduce using rule 113 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    LTE             reduce using rule 113 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    GTE             reduce using rule 113 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    DOUBLEEQUAL     reduce using rule 113 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    AND             reduce using rule 113 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    OR              reduce using rule 113 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    COMMA           reduce using rule 113 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    RPAREN          reduce using rule 113 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    SEMICOLON       reduce using rule 113 (TERM -> FACTOR NEURAL_TERM TERM_R .)


state 215

    (115) TERM_R -> TIMES . NEURAL_TIMES TERM
    (118) NEURAL_TIMES -> . EMPTY
    (146) EMPTY -> .

    ID              reduce using rule 146 (EMPTY -> .)
    LPAREN          reduce using rule 146 (EMPTY -> .)
    INT             reduce using rule 146 (EMPTY -> .)
    FLOAT           reduce using rule 146 (EMPTY -> .)
    STRING          reduce using rule 146 (EMPTY -> .)

    NEURAL_TIMES                   shift and go to state 241
    EMPTY                          shift and go to state 242

state 216

    (116) TERM_R -> DIVIDE . NEURAL_DIVIDE TERM
    (119) NEURAL_DIVIDE -> . EMPTY
    (146) EMPTY -> .

    ID              reduce using rule 146 (EMPTY -> .)
    LPAREN          reduce using rule 146 (EMPTY -> .)
    INT             reduce using rule 146 (EMPTY -> .)
    FLOAT           reduce using rule 146 (EMPTY -> .)
    STRING          reduce using rule 146 (EMPTY -> .)

    NEURAL_DIVIDE                  shift and go to state 243
    EMPTY                          shift and go to state 244

state 217

    (117) TERM_R -> EMPTY .

    PLUS            reduce using rule 117 (TERM_R -> EMPTY .)
    MINUS           reduce using rule 117 (TERM_R -> EMPTY .)
    GT              reduce using rule 117 (TERM_R -> EMPTY .)
    LT              reduce using rule 117 (TERM_R -> EMPTY .)
    LTE             reduce using rule 117 (TERM_R -> EMPTY .)
    GTE             reduce using rule 117 (TERM_R -> EMPTY .)
    DOUBLEEQUAL     reduce using rule 117 (TERM_R -> EMPTY .)
    AND             reduce using rule 117 (TERM_R -> EMPTY .)
    OR              reduce using rule 117 (TERM_R -> EMPTY .)
    COMMA           reduce using rule 117 (TERM_R -> EMPTY .)
    RPAREN          reduce using rule 117 (TERM_R -> EMPTY .)
    SEMICOLON       reduce using rule 117 (TERM_R -> EMPTY .)


state 218

    (60) DECISION -> IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL . BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL

    BLOCKSTART      shift and go to state 245


state 219

    (61) EXP_RESULT_NEURAL -> EMPTY .

    BLOCKSTART      reduce using rule 61 (EXP_RESULT_NEURAL -> EMPTY .)


state 220

    (55) WHILE_LOOP -> WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN . WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL
    (57) WHILE_POST_NEURAL -> . EMPTY
    (146) EMPTY -> .

    BLOCKSTART      reduce using rule 146 (EMPTY -> .)

    WHILE_POST_NEURAL              shift and go to state 246
    EMPTY                          shift and go to state 247

state 221

    (52) DO_WHILE_LOOP -> DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND . WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL

    WHILE_K         shift and go to state 248


state 222

    (45) STATEMENT_R -> STATEMENT STATEMENT_R .

    BLOCKEND        reduce using rule 45 (STATEMENT_R -> STATEMENT STATEMENT_R .)


state 223

    (59) FOR_LOOP -> FOR_K ID EQUALS INT TO_K . INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    INT             shift and go to state 249


state 224

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY . RETURN BLOCKEND POST_FUNC PROC_DECL
    (105) RETURN -> . RETURN_K LPAREN H_EXPRESSION RPAREN SEMICOLON

    RETURN_K        shift and go to state 251

    RETURN                         shift and go to state 250

state 225

    (30) PROC_BODY -> STATEMENT . PROC_BODY_R
    (38) PROC_BODY_R -> . PROC_BODY
    (39) PROC_BODY_R -> . EMPTY
    (30) PROC_BODY -> . STATEMENT PROC_BODY_R
    (146) EMPTY -> .
    (40) STATEMENT -> . ASSIGN SEMICOLON
    (41) STATEMENT -> . FUNC_CALL SEMICOLON
    (42) STATEMENT -> . READ SEMICOLON
    (43) STATEMENT -> . WRITE SEMICOLON
    (44) STATEMENT -> . FLOW
    (67) ASSIGN -> . VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL
    (83) FUNC_CALL -> . ID PRE_VERIFY LPAREN EXP_LIST POST_VERIFY RPAREN
    (93) READ -> . READ_K LPAREN ID_LIST RPAREN
    (98) WRITE -> . WRITE_K LPAREN WRITE_LIST RPAREN
    (47) FLOW -> . DECISION
    (48) FLOW -> . LOOP
    (75) VAR -> . ID
    (76) VAR -> . ARRAY
    (60) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (49) LOOP -> . WHILE_LOOP
    (50) LOOP -> . DO_WHILE_LOOP SEMICOLON
    (51) LOOP -> . FOR_LOOP
    (77) ARRAY -> . ID ARR_ID_NP DIM
    (55) WHILE_LOOP -> . WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL
    (52) DO_WHILE_LOOP -> . DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL
    (59) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    RETURN_K        reduce using rule 146 (EMPTY -> .)
    BLOCKEND        reduce using rule 146 (EMPTY -> .)
    ID              shift and go to state 74
    READ_K          shift and go to state 75
    WRITE_K         shift and go to state 76
    IF_K            shift and go to state 79
    WHILE_K         shift and go to state 83
    DO_K            shift and go to state 84
    FOR_K           shift and go to state 85

    STATEMENT                      shift and go to state 225
    PROC_BODY_R                    shift and go to state 252
    PROC_BODY                      shift and go to state 253
    EMPTY                          shift and go to state 254
    ASSIGN                         shift and go to state 68
    FUNC_CALL                      shift and go to state 69
    READ                           shift and go to state 70
    WRITE                          shift and go to state 71
    FLOW                           shift and go to state 72
    VAR                            shift and go to state 73
    DECISION                       shift and go to state 77
    LOOP                           shift and go to state 78
    ARRAY                          shift and go to state 44
    WHILE_LOOP                     shift and go to state 80
    DO_WHILE_LOOP                  shift and go to state 81
    FOR_LOOP                       shift and go to state 82

state 226

    (31) FN_VARBLOCK -> VARS_K BLOCKSTART . LS_VARDECL BLOCKEND
    (32) LS_VARDECL -> . TYPE COLON FNVAR_LS SEMICOLON LS_VARDECL_R
    (11) TYPE -> . INT_K NEURAL_TYPE
    (12) TYPE -> . FLOAT_K NEURAL_TYPE
    (13) TYPE -> . STRING_K NEURAL_TYPE

    INT_K           shift and go to state 21
    FLOAT_K         shift and go to state 22
    STRING_K        shift and go to state 23

    LS_VARDECL                     shift and go to state 255
    TYPE                           shift and go to state 256

state 227

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY . BLOCKEND POST_FUNC PROC_DECL

    BLOCKEND        shift and go to state 257


state 228

    (67) ASSIGN -> VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL .

    SEMICOLON       reduce using rule 67 (ASSIGN -> VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL .)


state 229

    (68) ASSI_H_EXP_NEURAL -> EMPTY .

    SEMICOLON       reduce using rule 68 (ASSI_H_EXP_NEURAL -> EMPTY .)


state 230

    (83) FUNC_CALL -> ID PRE_VERIFY LPAREN EXP_LIST POST_VERIFY RPAREN .

    SEMICOLON       reduce using rule 83 (FUNC_CALL -> ID PRE_VERIFY LPAREN EXP_LIST POST_VERIFY RPAREN .)


state 231

    (86) EXP_LIST -> H_EXPRESSION EXP_NEURAL EXP_LIST_2 .

    RPAREN          reduce using rule 86 (EXP_LIST -> H_EXPRESSION EXP_NEURAL EXP_LIST_2 .)


state 232

    (88) EXP_LIST_2 -> COMMA . EXP_LIST
    (86) EXP_LIST -> . H_EXPRESSION EXP_NEURAL EXP_LIST_2
    (137) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (125) S_EXPRESSION -> . EXPRESSION S_EXPRESSION_R
    (106) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (113) TERM -> . FACTOR NEURAL_TERM TERM_R
    (120) FACTOR -> . ID NEURAL_ID_FAC
    (121) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (122) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (90) CONSTANT -> . INT
    (91) CONSTANT -> . FLOAT
    (92) CONSTANT -> . STRING

    ID              shift and go to state 133
    LPAREN          shift and go to state 122
    INT             shift and go to state 127
    FLOAT           shift and go to state 128
    STRING          shift and go to state 129

    EXP_LIST                       shift and go to state 258
    H_EXPRESSION                   shift and go to state 148
    S_EXPRESSION                   shift and go to state 126
    EXPRESSION                     shift and go to state 130
    TERM                           shift and go to state 131
    FACTOR                         shift and go to state 132
    CONSTANT                       shift and go to state 135

state 233

    (89) EXP_LIST_2 -> EMPTY .

    RPAREN          reduce using rule 89 (EXP_LIST_2 -> EMPTY .)


state 234

    (96) ID_LIST_R -> COMMA ID_LIST .

    RPAREN          reduce using rule 96 (ID_LIST_R -> COMMA ID_LIST .)


state 235

    (102) WRITE_LIST_R -> WRITE_NEURAL COMMA WRITE_LIST .

    RPAREN          reduce using rule 102 (WRITE_LIST_R -> WRITE_NEURAL COMMA WRITE_LIST .)


state 236

    (127) S_EXPRESSION_R -> CONDI NEURAL_CONDI EXPRESSION . NEURAL_EXP
    (126) NEURAL_EXP -> . EMPTY
    (146) EMPTY -> .

    OR              reduce using rule 146 (EMPTY -> .)
    AND             reduce using rule 146 (EMPTY -> .)
    COMMA           reduce using rule 146 (EMPTY -> .)
    RPAREN          reduce using rule 146 (EMPTY -> .)
    SEMICOLON       reduce using rule 146 (EMPTY -> .)

    NEURAL_EXP                     shift and go to state 259
    EMPTY                          shift and go to state 260

state 237

    (108) EXPRESSION_R -> PLUS NEURAL_PLUS . EXPRESSION
    (106) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (113) TERM -> . FACTOR NEURAL_TERM TERM_R
    (120) FACTOR -> . ID NEURAL_ID_FAC
    (121) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (122) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (90) CONSTANT -> . INT
    (91) CONSTANT -> . FLOAT
    (92) CONSTANT -> . STRING

    ID              shift and go to state 133
    LPAREN          shift and go to state 122
    INT             shift and go to state 127
    FLOAT           shift and go to state 128
    STRING          shift and go to state 129

    EXPRESSION                     shift and go to state 261
    TERM                           shift and go to state 131
    FACTOR                         shift and go to state 132
    CONSTANT                       shift and go to state 135

state 238

    (111) NEURAL_PLUS -> EMPTY .

    ID              reduce using rule 111 (NEURAL_PLUS -> EMPTY .)
    LPAREN          reduce using rule 111 (NEURAL_PLUS -> EMPTY .)
    INT             reduce using rule 111 (NEURAL_PLUS -> EMPTY .)
    FLOAT           reduce using rule 111 (NEURAL_PLUS -> EMPTY .)
    STRING          reduce using rule 111 (NEURAL_PLUS -> EMPTY .)


state 239

    (109) EXPRESSION_R -> MINUS NEURAL_MINUS . EXPRESSION
    (106) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (113) TERM -> . FACTOR NEURAL_TERM TERM_R
    (120) FACTOR -> . ID NEURAL_ID_FAC
    (121) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (122) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (90) CONSTANT -> . INT
    (91) CONSTANT -> . FLOAT
    (92) CONSTANT -> . STRING

    ID              shift and go to state 133
    LPAREN          shift and go to state 122
    INT             shift and go to state 127
    FLOAT           shift and go to state 128
    STRING          shift and go to state 129

    EXPRESSION                     shift and go to state 262
    TERM                           shift and go to state 131
    FACTOR                         shift and go to state 132
    CONSTANT                       shift and go to state 135

state 240

    (112) NEURAL_MINUS -> EMPTY .

    ID              reduce using rule 112 (NEURAL_MINUS -> EMPTY .)
    LPAREN          reduce using rule 112 (NEURAL_MINUS -> EMPTY .)
    INT             reduce using rule 112 (NEURAL_MINUS -> EMPTY .)
    FLOAT           reduce using rule 112 (NEURAL_MINUS -> EMPTY .)
    STRING          reduce using rule 112 (NEURAL_MINUS -> EMPTY .)


state 241

    (115) TERM_R -> TIMES NEURAL_TIMES . TERM
    (113) TERM -> . FACTOR NEURAL_TERM TERM_R
    (120) FACTOR -> . ID NEURAL_ID_FAC
    (121) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (122) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (90) CONSTANT -> . INT
    (91) CONSTANT -> . FLOAT
    (92) CONSTANT -> . STRING

    ID              shift and go to state 133
    LPAREN          shift and go to state 122
    INT             shift and go to state 127
    FLOAT           shift and go to state 128
    STRING          shift and go to state 129

    TERM                           shift and go to state 263
    FACTOR                         shift and go to state 132
    CONSTANT                       shift and go to state 135

state 242

    (118) NEURAL_TIMES -> EMPTY .

    ID              reduce using rule 118 (NEURAL_TIMES -> EMPTY .)
    LPAREN          reduce using rule 118 (NEURAL_TIMES -> EMPTY .)
    INT             reduce using rule 118 (NEURAL_TIMES -> EMPTY .)
    FLOAT           reduce using rule 118 (NEURAL_TIMES -> EMPTY .)
    STRING          reduce using rule 118 (NEURAL_TIMES -> EMPTY .)


state 243

    (116) TERM_R -> DIVIDE NEURAL_DIVIDE . TERM
    (113) TERM -> . FACTOR NEURAL_TERM TERM_R
    (120) FACTOR -> . ID NEURAL_ID_FAC
    (121) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (122) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (90) CONSTANT -> . INT
    (91) CONSTANT -> . FLOAT
    (92) CONSTANT -> . STRING

    ID              shift and go to state 133
    LPAREN          shift and go to state 122
    INT             shift and go to state 127
    FLOAT           shift and go to state 128
    STRING          shift and go to state 129

    TERM                           shift and go to state 264
    FACTOR                         shift and go to state 132
    CONSTANT                       shift and go to state 135

state 244

    (119) NEURAL_DIVIDE -> EMPTY .

    ID              reduce using rule 119 (NEURAL_DIVIDE -> EMPTY .)
    LPAREN          reduce using rule 119 (NEURAL_DIVIDE -> EMPTY .)
    INT             reduce using rule 119 (NEURAL_DIVIDE -> EMPTY .)
    FLOAT           reduce using rule 119 (NEURAL_DIVIDE -> EMPTY .)
    STRING          reduce using rule 119 (NEURAL_DIVIDE -> EMPTY .)


state 245

    (60) DECISION -> IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART . STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (45) STATEMENT_R -> . STATEMENT STATEMENT_R
    (46) STATEMENT_R -> . EMPTY
    (40) STATEMENT -> . ASSIGN SEMICOLON
    (41) STATEMENT -> . FUNC_CALL SEMICOLON
    (42) STATEMENT -> . READ SEMICOLON
    (43) STATEMENT -> . WRITE SEMICOLON
    (44) STATEMENT -> . FLOW
    (146) EMPTY -> .
    (67) ASSIGN -> . VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL
    (83) FUNC_CALL -> . ID PRE_VERIFY LPAREN EXP_LIST POST_VERIFY RPAREN
    (93) READ -> . READ_K LPAREN ID_LIST RPAREN
    (98) WRITE -> . WRITE_K LPAREN WRITE_LIST RPAREN
    (47) FLOW -> . DECISION
    (48) FLOW -> . LOOP
    (75) VAR -> . ID
    (76) VAR -> . ARRAY
    (60) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (49) LOOP -> . WHILE_LOOP
    (50) LOOP -> . DO_WHILE_LOOP SEMICOLON
    (51) LOOP -> . FOR_LOOP
    (77) ARRAY -> . ID ARR_ID_NP DIM
    (55) WHILE_LOOP -> . WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL
    (52) DO_WHILE_LOOP -> . DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL
    (59) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    BLOCKEND        reduce using rule 146 (EMPTY -> .)
    ID              shift and go to state 74
    READ_K          shift and go to state 75
    WRITE_K         shift and go to state 76
    IF_K            shift and go to state 79
    WHILE_K         shift and go to state 83
    DO_K            shift and go to state 84
    FOR_K           shift and go to state 85

    STATEMENT_R                    shift and go to state 265
    STATEMENT                      shift and go to state 184
    EMPTY                          shift and go to state 185
    ASSIGN                         shift and go to state 68
    FUNC_CALL                      shift and go to state 69
    READ                           shift and go to state 70
    WRITE                          shift and go to state 71
    FLOW                           shift and go to state 72
    VAR                            shift and go to state 73
    DECISION                       shift and go to state 77
    LOOP                           shift and go to state 78
    ARRAY                          shift and go to state 44
    WHILE_LOOP                     shift and go to state 80
    DO_WHILE_LOOP                  shift and go to state 81
    FOR_LOOP                       shift and go to state 82

state 246

    (55) WHILE_LOOP -> WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL . BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL

    BLOCKSTART      shift and go to state 266


state 247

    (57) WHILE_POST_NEURAL -> EMPTY .

    BLOCKSTART      reduce using rule 57 (WHILE_POST_NEURAL -> EMPTY .)


state 248

    (52) DO_WHILE_LOOP -> DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K . LPAREN H_EXPRESSION RPAREN DW_END_NEURAL

    LPAREN          shift and go to state 267


state 249

    (59) FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT . DO_K BLOCKSTART STATEMENT_R BLOCKEND

    DO_K            shift and go to state 268


state 250

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY RETURN . BLOCKEND POST_FUNC PROC_DECL

    BLOCKEND        shift and go to state 269


state 251

    (105) RETURN -> RETURN_K . LPAREN H_EXPRESSION RPAREN SEMICOLON

    LPAREN          shift and go to state 270


state 252

    (30) PROC_BODY -> STATEMENT PROC_BODY_R .

    RETURN_K        reduce using rule 30 (PROC_BODY -> STATEMENT PROC_BODY_R .)
    BLOCKEND        reduce using rule 30 (PROC_BODY -> STATEMENT PROC_BODY_R .)


state 253

    (38) PROC_BODY_R -> PROC_BODY .

    RETURN_K        reduce using rule 38 (PROC_BODY_R -> PROC_BODY .)
    BLOCKEND        reduce using rule 38 (PROC_BODY_R -> PROC_BODY .)


state 254

    (39) PROC_BODY_R -> EMPTY .

    RETURN_K        reduce using rule 39 (PROC_BODY_R -> EMPTY .)
    BLOCKEND        reduce using rule 39 (PROC_BODY_R -> EMPTY .)


state 255

    (31) FN_VARBLOCK -> VARS_K BLOCKSTART LS_VARDECL . BLOCKEND

    BLOCKEND        shift and go to state 271


state 256

    (32) LS_VARDECL -> TYPE . COLON FNVAR_LS SEMICOLON LS_VARDECL_R

    COLON           shift and go to state 272


state 257

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY BLOCKEND . POST_FUNC PROC_DECL
    (22) POST_FUNC -> . EMPTY
    (146) EMPTY -> .

